Vuodenaika,Sademäärä (mm),Lumensyvyys (cm),Ilman lämpötila (degC),Ylin lämpötila (degC),Alin lämpötila (degC),Pvm
Talvi,-0.2935483870967742,23.35483870967742,-14.974193548387099,-11.554838709677417,-18.79032258064516,01-2010
Talvi,1.3357142857142859,41.464285714285715,-12.996428571428572,-8.450000000000001,-18.45,02-2010
Kevät,1.3806451612903226,64.51612903225806,-7.351612903225805,-2.367741935483872,-12.741935483870968,03-2010
Kevät,0.5166666666666667,23.3,2.2733333333333334,5.966666666666665,-1.0766666666666667,04-2010
Kevät,0.8096774193548387,-0.967741935483871,10.93548387096774,16.046666666666667,5.573333333333333,05-2010
Kesä,0.7766666666666668,-1.0,12.406666666666665,17.080000000000002,6.650000000000001,06-2010
Kesä,2.1741935483870964,-1.0,18.68387096774193,24.18064516129032,13.722580645161294,07-2010
Kesä,2.1967741935483875,-1.0,13.480645161290322,18.006451612903227,9.40967741935484,08-2010
Syksy,1.7733333333333334,-1.0,8.986666666666668,12.889999999999997,5.38,09-2010
Syksy,0.6064516129032258,-0.8709677419354839,3.8096774193548386,6.103333333333335,0.8966666666666666,10-2010
Syksy,0.0866666666666666,5.9,-5.583333333333333,-3.0533333333333337,-8.426666666666666,11-2010
Talvi,-0.37419354838709684,17.806451612903224,-13.851612903225808,-10.36774193548387,-17.94193548387097,12-2010
Talvi,0.9870967741935485,36.0,-9.44838709677419,-5.945161290322582,-13.100000000000001,01-2011
Talvi,-0.17857142857142855,54.107142857142854,-16.332142857142856,-11.382142857142856,-20.792857142857144,02-2011
Kevät,0.1451612903225806,58.903225806451616,-4.048387096774194,0.6903225806451613,-9.203225806451611,03-2011
Kevät,-0.34,16.8,2.9966666666666657,7.473333333333334,-1.0000000000000002,04-2011
Kevät,0.603225806451613,-1.0,8.619354838709679,13.754838709677422,2.9967741935483874,05-2011
Kesä,1.9933333333333332,-1.0,15.786666666666665,21.589285714285715,10.525,06-2011
Kesä,4.067741935483871,-1.0,18.235483870967748,22.94193548387097,13.393548387096772,07-2011
Kesä,1.816129032258065,-1.0,14.522580645161288,19.267741935483873,10.499999999999998,08-2011
Syksy,1.6400000000000001,-1.0,10.990000000000002,14.703333333333335,7.586666666666669,09-2011
Syksy,1.2161290322580645,-1.0,5.151612903225806,7.83225806451613,2.393548387096774,10-2011
Syksy,0.47333333333333344,-0.43333333333333335,1.8366666666666662,4.659999999999999,-1.0166666666666668,11-2011
Talvi,1.838709677419355,15.096774193548388,-0.3064516129032258,1.2000000000000004,-2.1580645161290324,12-2011
Talvi,0.30967741935483867,37.096774193548384,-9.096774193548386,-6.82258064516129,-11.974193548387097,01-2012
Talvi,1.096551724137931,56.48275862068966,-11.710344827586205,-8.320689655172414,-15.762068965517239,02-2012
Kevät,0.10322580645161293,60.67741935483871,-2.6999999999999997,1.8354838709677421,-7.0,03-2012
Kevät,0.9066666666666667,43.733333333333334,0.36000000000000004,4.466666666666667,-3.7433333333333327,04-2012
Kevät,1.7387096774193542,-1.0,7.825806451612903,12.451612903225808,3.2032258064516133,05-2012
Kesä,1.3399999999999996,-1.0,12.023333333333332,16.150000000000002,7.923333333333334,06-2012
Kesä,2.9806451612903224,-1.0,16.064516129032253,20.89677419354839,11.22903225806452,07-2012
Kesä,1.0870967741935482,-1.0,13.496774193548388,18.529032258064515,8.758064516129032,08-2012
Syksy,1.4466666666666668,-1.0,8.976666666666667,12.886666666666668,5.586666666666667,09-2012
Syksy,2.332258064516129,0.03225806451612903,2.9870967741935486,5.4129032258064536,0.4096774193548388,10-2012
Syksy,0.8400000000000001,0.06666666666666667,0.01666666666666649,1.8566666666666667,-2.1766666666666667,11-2012
Talvi,0.6064516129032257,13.838709677419354,-12.429032258064519,-9.632258064516131,-15.667741935483871,12-2012
Talvi,0.596774193548387,32.38709677419355,-8.109677419354838,-4.99032258064516,-11.916129032258064,01-2013
Talvi,0.23928571428571432,49.67857142857143,-5.617857142857141,-2.55,-9.492857142857144,02-2013
Kevät,-0.5193548387096775,55.03225806451613,-10.112903225806452,-3.6903225806451614,-16.519354838709674,03-2013
Kevät,0.45000000000000007,28.9,0.8033333333333335,5.816666666666666,-4.45,04-2013
Kevät,0.19032258064516125,-1.0,11.529032258064515,16.835483870967742,5.506451612903226,05-2013
Kesä,3.1899999999999995,-1.0,16.20666666666667,20.90666666666666,11.726666666666667,06-2013
Kesä,1.9709677419354836,-1.0,15.558064516129036,19.787096774193554,11.22258064516129,07-2013
Kesä,0.2806451612903226,-1.0,14.854838709677422,20.229032258064525,10.280645161290327,08-2013
Syksy,0.5066666666666666,-1.0,10.919999999999998,15.523333333333335,6.963333333333333,09-2013
Syksy,1.7225806451612908,-0.5161290322580645,3.8258064516129027,7.216129032258063,0.3516129032258062,10-2013
Syksy,1.9966666666666668,2.7,-0.013333333333333256,2.5799999999999996,-2.733333333333334,11-2013
Talvi,2.3580645161290326,14.225806451612904,-1.9161290322580649,0.7129032258064514,-4.974193548387097,12-2013
Talvi,-0.09354838709677418,14.225806451612904,-10.374193548387098,-7.74516129032258,-12.635483870967741,01-2014
Talvi,1.178571428571429,25.785714285714285,-1.2607142857142857,0.22142857142857136,-3.310714285714286,02-2014
Kevät,0.25806451612903225,17.0,-0.29354838709677417,3.248387096774194,-3.8483870967741938,03-2014
Kevät,-0.23333333333333336,3.7333333333333334,2.3699999999999997,6.913333333333332,-2.353333333333333,04-2014
Kevät,0.6838709677419355,-0.9354838709677419,8.703225806451613,13.770967741935484,3.4774193548387102,05-2014
Kesä,0.8733333333333333,-1.0,11.946666666666665,16.223333333333333,7.213333333333334,06-2014
Kesä,3.674193548387097,-1.0,19.193548387096776,25.029032258064515,12.82258064516129,07-2014
Kesä,2.2290322580645165,-1.0,15.606451612903221,20.819354838709682,10.970967741935485,08-2014
Syksy,-0.29666666666666663,-1.0,10.063333333333333,14.663333333333336,5.5600000000000005,09-2014
Syksy,2.229032258064516,-0.03225806451612903,1.432258064516129,4.625806451612903,-1.4806451612903226,10-2014
Syksy,1.3766666666666667,2.3,-1.2100000000000004,0.75,-3.3899999999999997,11-2014
Talvi,1.238709677419355,8.096774193548388,-3.5161290322580645,-1.2677419354838713,-6.0290322580645155,12-2014
Talvi,2.377419354838709,37.935483870967744,-7.4161290322580635,-4.212903225806453,-10.412903225806453,01-2015
Talvi,0.2642857142857142,51.642857142857146,-2.200000000000001,0.19285714285714284,-6.007142857142858,02-2015
Kevät,1.0032258064516126,40.54838709677419,-0.20322580645161295,3.43225806451613,-3.674193548387096,03-2015
Kevät,-0.22333333333333327,16.866666666666667,3.143333333333333,7.250000000000001,-0.4566666666666666,04-2015
Kevät,2.0870967741935487,-1.0,8.4,13.064516129032256,4.245161290322582,05-2015
Kesä,3.8666666666666663,-1.0,11.713333333333333,15.603333333333332,7.846666666666667,06-2015
Kesä,1.567741935483871,-1.0,14.545161290322579,18.716129032258067,10.061290322580646,07-2015
Kesä,1.8387096774193548,-1.0,14.848387096774193,20.219354838709677,9.209677419354838,08-2015
Syksy,2.3266666666666667,-1.0,10.95,15.196666666666669,7.293333333333332,09-2015
Syksy,0.6967741935483871,-0.8064516129032258,3.7129032258064516,7.7,-0.1935483870967743,10-2015
Syksy,2.0933333333333337,0.5333333333333333,2.226666666666667,3.866666666666667,0.33333333333333326,11-2015
Talvi,1.9612903225806455,13.483870967741936,-2.4322580645161294,0.09999999999999994,-5.432258064516128,12-2015
Talvi,0.1387096774193548,21.516129032258064,-13.409677419354841,-9.587096774193549,-17.08387096774194,01-2016
Talvi,1.837931034482759,40.172413793103445,-3.8620689655172415,-1.420689655172414,-6.73448275862069,02-2016
Kevät,0.05483870967741936,45.935483870967744,-1.8064516129032258,1.5451612903225806,-5.093548387096775,03-2016
Kevät,0.45666666666666667,13.933333333333334,2.9533333333333336,7.246666666666666,-0.8233333333333334,04-2016
Kevät,0.18709677419354842,-1.0,10.490322580645163,16.464516129032255,4.506451612903226,05-2016
Kesä,1.5466666666666666,-1.0,13.393333333333334,18.07333333333333,8.503333333333334,06-2016
Kesä,2.809677419354839,-1.0,17.354838709677416,21.880645161290317,12.361290322580643,07-2016
Kesä,2.6548387096774193,-1.0,13.674193548387098,18.31612903225807,9.738709677419354,08-2016
Syksy,0.82,-1.0,10.059999999999999,14.183333333333332,6.110000000000001,09-2016
Syksy,-0.4774193548387097,-0.8064516129032258,3.25483870967742,5.896774193548389,0.3225806451612903,10-2016
Syksy,1.3733333333333335,4.533333333333333,-3.096666666666666,-1.0099999999999998,-5.483333333333333,11-2016
Talvi,1.0225806451612904,20.387096774193548,-4.203225806451612,-0.9516129032258063,-8.525806451612901,12-2016
Talvi,-0.0774193548387097,34.58064516129032,-5.529032258064514,-2.058064516129033,-9.264516129032259,01-2017
Talvi,0.3178571428571427,45.32142857142857,-6.635714285714286,-2.8928571428571432,-10.428571428571429,02-2017
Kevät,0.7193548387096773,55.54838709677419,-3.1225806451612916,0.9903225806451611,-7.2870967741935475,03-2017
Kevät,1.0033333333333334,46.4,-0.15666666666666665,3.8699999999999997,-4.183333333333334,04-2017
Kevät,0.4225806451612903,1.7096774193548387,4.790322580645161,9.309677419354838,-0.09999999999999991,05-2017
Kesä,0.25999999999999995,-1.0,12.393333333333334,16.813333333333336,6.960000000000002,06-2017
Kesä,1.2677419354838708,-1.0,15.690322580645164,20.619354838709675,10.496774193548385,07-2017
Kesä,2.7516129032258063,-1.0,13.841935483870973,18.04193548387097,10.006451612903223,08-2017
Syksy,0.8733333333333334,-1.0,9.103333333333332,12.5,6.0133333333333345,09-2017
Syksy,1.0903225806451613,-0.16129032258064516,2.87741935483871,5.083870967741935,0.6774193548387094,10-2017
Syksy,1.3766666666666667,8.03448275862069,-0.56,1.3066666666666669,-2.95,11-2017
Talvi,1.6967741935483869,28.903225806451612,-3.2612903225806456,-1.1709677419354838,-6.209677419354838,12-2017
Talvi,0.8612903225806451,48.25806451612903,-6.58709677419355,-3.806451612903226,-10.545161290322579,01-2018
Talvi,-0.6678571428571428,57.785714285714285,-12.853571428571428,-8.625,-16.97142857142857,02-2018
Kevät,-2.865091676452017e-17,64.83870967741936,-7.764516129032257,-3.1064516129032254,-13.396774193548387,03-2018
Kevät,0.1533333333333333,47.733333333333334,1.633333333333333,7.386666666666668,-3.6566666666666663,04-2018
Kevät,-0.39354838709677425,-0.8333333333333334,11.461290322580645,18.00322580645162,4.325806451612902,05-2018
Kesä,1.0233333333333334,-1.0,12.523333333333335,16.849999999999998,7.443333333333336,06-2018
Kesä,-0.10645161290322583,-1.0,20.700000000000003,26.658064516129038,13.799999999999999,07-2018
Kesä,2.274193548387097,-1.0,15.58709677419355,20.509677419354833,10.829032258064515,08-2018
Syksy,1.7266666666666668,-1.0,10.580000000000004,14.923333333333337,6.749999999999998,09-2018
Syksy,0.8483870967741934,-0.8387096774193549,3.677419354838709,7.3354838709677415,0.2193548387096774,10-2018
Syksy,0.27333333333333326,-0.9,1.676666666666667,4.08,-0.9400000000000002,11-2018
Talvi,1.0129032258064516,13.161290322580646,-4.4870967741935495,-2.390322580645161,-7.593548387096774,12-2018
Talvi,0.11935483870967743,31.419354838709676,-12.512903225806454,-8.416129032258064,-16.51290322580645,01-2019
Talvi,1.1750000000000005,52.785714285714285,-6.585714285714286,-2.0500000000000003,-11.853571428571428,02-2019
Kevät,1.209677419354839,58.74193548387097,-3.667741935483871,0.0387096774193549,-7.916129032258065,03-2019
Kevät,-0.5866666666666667,28.766666666666666,3.4500000000000006,8.990000000000002,-2.0366666666666666,04-2019
Kevät,1.8645161290322583,-0.7741935483870968,7.745161290322581,12.506451612903223,2.9032258064516134,05-2019
Kesä,1.4766666666666666,-1.0,14.45,19.576666666666668,8.719999999999997,06-2019
Kesä,-0.6806451612903226,-1.0,15.190322580645159,20.141935483870967,9.258064516129034,07-2019
Kesä,1.4903225806451614,-1.0,13.896774193548387,18.835483870967746,8.993548387096773,08-2019
Syksy,0.9033333333333337,-1.0,8.98,13.430000000000001,4.9,09-2019
Syksy,1.9000000000000001,-0.4838709677419355,1.9322580645161291,4.699999999999999,-0.7096774193548389,10-2019
Syksy,1.7233333333333334,11.966666666666667,-3.1466666666666665,-1.0633333333333328,-5.603333333333334,11-2019
Talvi,0.9580645161290322,25.225806451612904,-1.8548387096774195,0.3645161290322579,-4.629032258064517,12-2019
Talvi,1.3096774193548388,24.096774193548388,-2.141935483870968,0.41935483870967794,-5.132258064516129,01-2020
Talvi,1.3620689655172413,32.535714285714285,-3.9379310344827583,-0.39999999999999997,-7.544827586206897,02-2020
Kevät,0.3870967741935483,36.29032258064516,-1.8258064516129031,2.0516129032258066,-5.9225806451612915,03-2020
Kevät,-0.04,25.166666666666668,0.47000000000000014,4.6033333333333335,-3.4966666666666666,04-2020
Kevät,0.15806451612903222,-0.6129032258064516,6.803225806451613,11.619354838709675,0.5129032258064514,05-2020
Kesä,1.1400000000000001,-1.0,16.926666666666666,22.38333333333333,10.093333333333334,06-2020
Kesä,5.1454545454545455,-1.0,14.72727272727273,19.500000000000004,9.531818181818183,07-2020
